datetime,Data,Hora,Estacao,Codigo,Poluente,Valor,Unidade,Tipo,year,month,day,hour,datetime.1,datetime
2019-09-07,2019-09-07,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,52.0,ug/m3,automatico,2019,9,7,15,2019-09-07 15:00:00,2019-09-07 15:00:00
2019-09-07,2019-09-07,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,53.0,ug/m3,automatico,2019,9,7,16,2019-09-07 16:00:00,2019-09-07 16:00:00
2019-09-07,2019-09-07,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,49.0,ug/m3,automatico,2019,9,7,17,2019-09-07 17:00:00,2019-09-07 17:00:00
2019-09-07,2019-09-07,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,48.0,ug/m3,automatico,2019,9,7,18,2019-09-07 18:00:00,2019-09-07 18:00:00
2019-09-07,2019-09-07,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,47.0,ug/m3,automatico,2019,9,7,19,2019-09-07 19:00:00,2019-09-07 19:00:00
2019-09-07,2019-09-07,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,50.0,ug/m3,automatico,2019,9,7,20,2019-09-07 20:00:00,2019-09-07 20:00:00
2019-09-07,2019-09-07,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,50.0,ug/m3,automatico,2019,9,7,21,2019-09-07 21:00:00,2019-09-07 21:00:00
2019-09-07,2019-09-07,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,47.0,ug/m3,automatico,2019,9,7,22,2019-09-07 22:00:00,2019-09-07 22:00:00
2019-09-07,2019-09-07,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,45.0,ug/m3,automatico,2019,9,7,23,2019-09-07 23:00:00,2019-09-07 23:00:00
2019-09-08,2019-09-08,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,43.0,ug/m3,automatico,2019,9,8,00,2019-09-08 00:00:00,2019-09-08 00:00:00
2019-09-08,2019-09-08,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,40.0,ug/m3,automatico,2019,9,8,01,2019-09-08 01:00:00,2019-09-08 01:00:00
2019-09-08,2019-09-08,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,28.0,ug/m3,automatico,2019,9,8,02,2019-09-08 02:00:00,2019-09-08 02:00:00
2019-09-08,2019-09-08,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,27.0,ug/m3,automatico,2019,9,8,03,2019-09-08 03:00:00,2019-09-08 03:00:00
2019-09-08,2019-09-08,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,28.0,ug/m3,automatico,2019,9,8,04,2019-09-08 04:00:00,2019-09-08 04:00:00
2019-09-08,2019-09-08,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,33.0,ug/m3,automatico,2019,9,8,05,2019-09-08 05:00:00,2019-09-08 05:00:00
2019-09-08,2019-09-08,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,32.0,ug/m3,automatico,2019,9,8,06,2019-09-08 06:00:00,2019-09-08 06:00:00
2019-09-08,2019-09-08,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,27.0,ug/m3,automatico,2019,9,8,07,2019-09-08 07:00:00,2019-09-08 07:00:00
2019-09-08,2019-09-08,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,36.0,ug/m3,automatico,2019,9,8,08,2019-09-08 08:00:00,2019-09-08 08:00:00
2019-09-08,2019-09-08,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,43.0,ug/m3,automatico,2019,9,8,09,2019-09-08 09:00:00,2019-09-08 09:00:00
2019-09-08,2019-09-08,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,43.0,ug/m3,automatico,2019,9,8,10,2019-09-08 10:00:00,2019-09-08 10:00:00
2019-09-08,2019-09-08,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,43.0,ug/m3,automatico,2019,9,8,11,2019-09-08 11:00:00,2019-09-08 11:00:00
2019-09-08,2019-09-08,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,44.0,ug/m3,automatico,2019,9,8,12,2019-09-08 12:00:00,2019-09-08 12:00:00
2019-09-08,2019-09-08,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,45.0,ug/m3,automatico,2019,9,8,13,2019-09-08 13:00:00,2019-09-08 13:00:00
2019-09-08,2019-09-08,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,45.0,ug/m3,automatico,2019,9,8,14,2019-09-08 14:00:00,2019-09-08 14:00:00
2019-09-08,2019-09-08,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,48.0,ug/m3,automatico,2019,9,8,15,2019-09-08 15:00:00,2019-09-08 15:00:00
2019-09-08,2019-09-08,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,49.0,ug/m3,automatico,2019,9,8,16,2019-09-08 16:00:00,2019-09-08 16:00:00
2019-09-08,2019-09-08,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,50.0,ug/m3,automatico,2019,9,8,17,2019-09-08 17:00:00,2019-09-08 17:00:00
2019-09-08,2019-09-08,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,50.0,ug/m3,automatico,2019,9,8,18,2019-09-08 18:00:00,2019-09-08 18:00:00
2019-09-08,2019-09-08,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,49.0,ug/m3,automatico,2019,9,8,19,2019-09-08 19:00:00,2019-09-08 19:00:00
2019-09-08,2019-09-08,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,54.0,ug/m3,automatico,2019,9,8,20,2019-09-08 20:00:00,2019-09-08 20:00:00
2019-09-08,2019-09-08,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,49.0,ug/m3,automatico,2019,9,8,21,2019-09-08 21:00:00,2019-09-08 21:00:00
2019-09-08,2019-09-08,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,41.0,ug/m3,automatico,2019,9,8,22,2019-09-08 22:00:00,2019-09-08 22:00:00
2019-09-08,2019-09-08,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,49.0,ug/m3,automatico,2019,9,8,23,2019-09-08 23:00:00,2019-09-08 23:00:00
2019-09-09,2019-09-09,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,37.0,ug/m3,automatico,2019,9,9,00,2019-09-09 00:00:00,2019-09-09 00:00:00
2019-09-09,2019-09-09,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,29.0,ug/m3,automatico,2019,9,9,01,2019-09-09 01:00:00,2019-09-09 01:00:00
2019-09-09,2019-09-09,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,36.0,ug/m3,automatico,2019,9,9,02,2019-09-09 02:00:00,2019-09-09 02:00:00
2019-09-09,2019-09-09,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,37.0,ug/m3,automatico,2019,9,9,03,2019-09-09 03:00:00,2019-09-09 03:00:00
2019-09-09,2019-09-09,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,23.0,ug/m3,automatico,2019,9,9,04,2019-09-09 04:00:00,2019-09-09 04:00:00
2019-09-09,2019-09-09,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,31.0,ug/m3,automatico,2019,9,9,05,2019-09-09 05:00:00,2019-09-09 05:00:00
2019-09-09,2019-09-09,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,36.0,ug/m3,automatico,2019,9,9,06,2019-09-09 06:00:00,2019-09-09 06:00:00
2019-09-09,2019-09-09,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,37.0,ug/m3,automatico,2019,9,9,07,2019-09-09 07:00:00,2019-09-09 07:00:00
2019-09-09,2019-09-09,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,46.0,ug/m3,automatico,2019,9,9,08,2019-09-09 08:00:00,2019-09-09 08:00:00
2019-09-09,2019-09-09,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,49.0,ug/m3,automatico,2019,9,9,09,2019-09-09 09:00:00,2019-09-09 09:00:00
2019-09-13,2019-09-13,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,0.64,ug/m3,automatico,2019,9,13,09,2019-09-13 09:00:00,2019-09-13 09:00:00
2019-09-13,2019-09-13,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,51.0,ug/m3,automatico,2019,9,13,10,2019-09-13 10:00:00,2019-09-13 10:00:00
2019-09-13,2019-09-13,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,59.0,ug/m3,automatico,2019,9,13,11,2019-09-13 11:00:00,2019-09-13 11:00:00
2019-09-13,2019-09-13,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,57.0,ug/m3,automatico,2019,9,13,12,2019-09-13 12:00:00,2019-09-13 12:00:00
2019-09-13,2019-09-13,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,65.0,ug/m3,automatico,2019,9,13,13,2019-09-13 13:00:00,2019-09-13 13:00:00
2019-09-13,2019-09-13,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,59.0,ug/m3,automatico,2019,9,13,14,2019-09-13 14:00:00,2019-09-13 14:00:00
2019-09-05,2019-09-05,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,6.0,ug/m3,automatico,2019,9,5,15,2019-09-05 15:00:00,2019-09-05 15:00:00
2019-07-26,2019-07-26,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,5.0,ug/m3,automatico,2019,7,26,05,2019-07-26 05:00:00,2019-07-26 05:00:00
2019-09-13,2019-09-13,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,58.0,ug/m3,automatico,2019,9,13,14,2019-09-13 14:00:00,2019-09-13 14:00:00
2019-08-29,2019-08-29,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,53.0,ug/m3,automatico,2019,8,29,07,2019-08-29 07:00:00,2019-08-29 07:00:00
2019-09-13,2019-09-13,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,48.0,ug/m3,automatico,2019,9,13,12,2019-09-13 12:00:00,2019-09-13 12:00:00
2019-08-27,2019-08-27,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,41.0,ug/m3,automatico,2019,8,27,06,2019-08-27 06:00:00,2019-08-27 06:00:00
2019-08-19,2019-08-19,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,36.0,ug/m3,automatico,2019,8,19,18,2019-08-19 18:00:00,2019-08-19 18:00:00
2019-08-20,2019-08-20,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,35.0,ug/m3,automatico,2019,8,20,05,2019-08-20 05:00:00,2019-08-20 05:00:00
2019-08-27,2019-08-27,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,32.0,ug/m3,automatico,2019,8,27,07,2019-08-27 07:00:00,2019-08-27 07:00:00
2019-08-31,2019-08-31,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,32.0,ug/m3,automatico,2019,8,31,05,2019-08-31 05:00:00,2019-08-31 05:00:00
2019-09-09,2019-09-09,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,32.0,ug/m3,automatico,2019,9,9,04,2019-09-09 04:00:00,2019-09-09 04:00:00
2019-08-20,2019-08-20,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,31.0,ug/m3,automatico,2019,8,20,06,2019-08-20 06:00:00,2019-08-20 06:00:00
2019-08-21,2019-08-21,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,31.0,ug/m3,automatico,2019,8,21,19,2019-08-21 19:00:00,2019-08-21 19:00:00
2019-08-28,2019-08-28,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,30.0,ug/m3,automatico,2019,8,28,04,2019-08-28 04:00:00,2019-08-28 04:00:00
2019-09-09,2019-09-09,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,30.0,ug/m3,automatico,2019,9,9,01,2019-09-09 01:00:00,2019-09-09 01:00:00
2019-08-19,2019-08-19,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,29.0,ug/m3,automatico,2019,8,19,04,2019-08-19 04:00:00,2019-08-19 04:00:00
2019-08-28,2019-08-28,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,29.0,ug/m3,automatico,2019,8,28,05,2019-08-28 05:00:00,2019-08-28 05:00:00
2019-08-27,2019-08-27,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,28.0,ug/m3,automatico,2019,8,27,02,2019-08-27 02:00:00,2019-08-27 02:00:00
2019-08-28,2019-08-28,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,27.0,ug/m3,automatico,2019,8,28,03,2019-08-28 03:00:00,2019-08-28 03:00:00
2019-09-03,2019-09-03,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,27.0,ug/m3,automatico,2019,9,3,07,2019-09-03 07:00:00,2019-09-03 07:00:00
2019-09-07,2019-09-07,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,27.0,ug/m3,automatico,2019,9,7,06,2019-09-07 06:00:00,2019-09-07 06:00:00
2019-08-17,2019-08-17,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,26.0,ug/m3,automatico,2019,8,17,08,2019-08-17 08:00:00,2019-08-17 08:00:00
2019-08-25,2019-08-25,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,26.0,ug/m3,automatico,2019,8,25,06,2019-08-25 06:00:00,2019-08-25 06:00:00
2019-08-21,2019-08-21,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,25.0,ug/m3,automatico,2019,8,21,05,2019-08-21 05:00:00,2019-08-21 05:00:00
2019-08-26,2019-08-26,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,25.0,ug/m3,automatico,2019,8,26,05,2019-08-26 05:00:00,2019-08-26 05:00:00
2019-08-30,2019-08-30,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,25.0,ug/m3,automatico,2019,8,30,06,2019-08-30 06:00:00,2019-08-30 06:00:00
2019-08-30,2019-08-30,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,25.0,ug/m3,automatico,2019,8,30,19,2019-08-30 19:00:00,2019-08-30 19:00:00
2019-08-16,2019-08-16,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,24.0,ug/m3,automatico,2019,8,16,02,2019-08-16 02:00:00,2019-08-16 02:00:00
2019-08-26,2019-08-26,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,24.0,ug/m3,automatico,2019,8,26,06,2019-08-26 06:00:00,2019-08-26 06:00:00
2019-09-08,2019-09-08,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,24.0,ug/m3,automatico,2019,9,8,04,2019-09-08 04:00:00,2019-09-08 04:00:00
2019-09-08,2019-09-08,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,24.0,ug/m3,automatico,2019,9,8,06,2019-09-08 06:00:00,2019-09-08 06:00:00
2019-08-30,2019-08-30,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,23.0,ug/m3,automatico,2019,8,30,05,2019-08-30 05:00:00,2019-08-30 05:00:00
2019-08-30,2019-08-30,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,23.0,ug/m3,automatico,2019,8,30,08,2019-08-30 08:00:00,2019-08-30 08:00:00
2019-09-04,2019-09-04,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,23.0,ug/m3,automatico,2019,9,4,19,2019-09-04 19:00:00,2019-09-04 19:00:00
2019-09-09,2019-09-09,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,23.0,ug/m3,automatico,2019,9,9,07,2019-09-09 07:00:00,2019-09-09 07:00:00
2019-08-19,2019-08-19,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,22.0,ug/m3,automatico,2019,8,19,03,2019-08-19 03:00:00,2019-08-19 03:00:00
2019-08-26,2019-08-26,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,22.0,ug/m3,automatico,2019,8,26,02,2019-08-26 02:00:00,2019-08-26 02:00:00
2019-08-26,2019-08-26,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,22.0,ug/m3,automatico,2019,8,26,03,2019-08-26 03:00:00,2019-08-26 03:00:00
2019-09-05,2019-09-05,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,22.0,ug/m3,automatico,2019,9,5,07,2019-09-05 07:00:00,2019-09-05 07:00:00
2019-08-19,2019-08-19,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,21.0,ug/m3,automatico,2019,8,19,05,2019-08-19 05:00:00,2019-08-19 05:00:00
2019-08-22,2019-08-22,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,21.0,ug/m3,automatico,2019,8,22,05,2019-08-22 05:00:00,2019-08-22 05:00:00
2019-08-25,2019-08-25,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,21.0,ug/m3,automatico,2019,8,25,07,2019-08-25 07:00:00,2019-08-25 07:00:00
2019-08-25,2019-08-25,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,21.0,ug/m3,automatico,2019,8,25,10,2019-08-25 10:00:00,2019-08-25 10:00:00
2019-08-26,2019-08-26,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,21.0,ug/m3,automatico,2019,8,26,04,2019-08-26 04:00:00,2019-08-26 04:00:00
2019-09-08,2019-09-08,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,21.0,ug/m3,automatico,2019,9,8,02,2019-09-08 02:00:00,2019-09-08 02:00:00
2019-08-18,2019-08-18,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,20.0,ug/m3,automatico,2019,8,18,02,2019-08-18 02:00:00,2019-08-18 02:00:00
2019-08-26,2019-08-26,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,20.0,ug/m3,automatico,2019,8,26,07,2019-08-26 07:00:00,2019-08-26 07:00:00
2019-08-27,2019-08-27,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,20.0,ug/m3,automatico,2019,8,27,03,2019-08-27 03:00:00,2019-08-27 03:00:00
2019-08-27,2019-08-27,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,20.0,ug/m3,automatico,2019,8,27,08,2019-08-27 08:00:00,2019-08-27 08:00:00
2019-08-28,2019-08-28,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,20.0,ug/m3,automatico,2019,8,28,06,2019-08-28 06:00:00,2019-08-28 06:00:00
2019-08-29,2019-08-29,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,20.0,ug/m3,automatico,2019,8,29,03,2019-08-29 03:00:00,2019-08-29 03:00:00
2019-08-30,2019-08-30,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,20.0,ug/m3,automatico,2019,8,30,20,2019-08-30 20:00:00,2019-08-30 20:00:00
2019-09-01,2019-09-01,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,20.0,ug/m3,automatico,2019,9,1,10,2019-09-01 10:00:00,2019-09-01 10:00:00
2019-09-03,2019-09-03,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,20.0,ug/m3,automatico,2019,9,3,06,2019-09-03 06:00:00,2019-09-03 06:00:00
2019-09-07,2019-09-07,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,20.0,ug/m3,automatico,2019,9,7,03,2019-09-07 03:00:00,2019-09-07 03:00:00
2019-09-07,2019-09-07,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,20.0,ug/m3,automatico,2019,9,7,05,2019-09-07 05:00:00,2019-09-07 05:00:00
2019-09-09,2019-09-09,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,20.0,ug/m3,automatico,2019,9,9,02,2019-09-09 02:00:00,2019-09-09 02:00:00
2019-09-09,2019-09-09,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,20.0,ug/m3,automatico,2019,9,9,06,2019-09-09 06:00:00,2019-09-09 06:00:00
2019-09-13,2019-09-13,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,20.0,ug/m3,automatico,2019,9,13,13,2019-09-13 13:00:00,2019-09-13 13:00:00
2019-08-16,2019-08-16,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,19.0,ug/m3,automatico,2019,8,16,01,2019-08-16 01:00:00,2019-08-16 01:00:00
2019-08-20,2019-08-20,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,19.0,ug/m3,automatico,2019,8,20,08,2019-08-20 08:00:00,2019-08-20 08:00:00
2019-08-27,2019-08-27,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,19.0,ug/m3,automatico,2019,8,27,04,2019-08-27 04:00:00,2019-08-27 04:00:00
2019-08-28,2019-08-28,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,19.0,ug/m3,automatico,2019,8,28,02,2019-08-28 02:00:00,2019-08-28 02:00:00
2019-08-30,2019-08-30,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,19.0,ug/m3,automatico,2019,8,30,04,2019-08-30 04:00:00,2019-08-30 04:00:00
2019-09-04,2019-09-04,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,19.0,ug/m3,automatico,2019,9,4,07,2019-09-04 07:00:00,2019-09-04 07:00:00
2019-09-06,2019-09-06,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,19.0,ug/m3,automatico,2019,9,6,18,2019-09-06 18:00:00,2019-09-06 18:00:00
2019-09-08,2019-09-08,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,19.0,ug/m3,automatico,2019,9,8,22,2019-09-08 22:00:00,2019-09-08 22:00:00
2019-08-20,2019-08-20,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,18.0,ug/m3,automatico,2019,8,20,03,2019-08-20 03:00:00,2019-08-20 03:00:00
2019-08-20,2019-08-20,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,18.0,ug/m3,automatico,2019,8,20,04,2019-08-20 04:00:00,2019-08-20 04:00:00
2019-08-23,2019-08-23,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,18.0,ug/m3,automatico,2019,8,23,07,2019-08-23 07:00:00,2019-08-23 07:00:00
2019-08-26,2019-08-26,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,18.0,ug/m3,automatico,2019,8,26,00,2019-08-26 00:00:00,2019-08-26 00:00:00
2019-08-29,2019-08-29,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,18.0,ug/m3,automatico,2019,8,29,05,2019-08-29 05:00:00,2019-08-29 05:00:00
2019-08-31,2019-08-31,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,18.0,ug/m3,automatico,2019,8,31,04,2019-08-31 04:00:00,2019-08-31 04:00:00
2019-08-31,2019-08-31,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,18.0,ug/m3,automatico,2019,8,31,06,2019-08-31 06:00:00,2019-08-31 06:00:00
2019-08-31,2019-08-31,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,18.0,ug/m3,automatico,2019,8,31,15,2019-08-31 15:00:00,2019-08-31 15:00:00
2019-09-01,2019-09-01,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,18.0,ug/m3,automatico,2019,9,1,11,2019-09-01 11:00:00,2019-09-01 11:00:00
2019-09-03,2019-09-03,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,18.0,ug/m3,automatico,2019,9,3,05,2019-09-03 05:00:00,2019-09-03 05:00:00
2019-09-03,2019-09-03,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,18.0,ug/m3,automatico,2019,9,3,09,2019-09-03 09:00:00,2019-09-03 09:00:00
2019-09-07,2019-09-07,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,18.0,ug/m3,automatico,2019,9,7,04,2019-09-07 04:00:00,2019-09-07 04:00:00
2019-09-09,2019-09-09,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,18.0,ug/m3,automatico,2019,9,9,00,2019-09-09 00:00:00,2019-09-09 00:00:00
2019-08-18,2019-08-18,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,17.0,ug/m3,automatico,2019,8,18,14,2019-08-18 14:00:00,2019-08-18 14:00:00
2019-08-18,2019-08-18,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,17.0,ug/m3,automatico,2019,8,18,23,2019-08-18 23:00:00,2019-08-18 23:00:00
2019-08-19,2019-08-19,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,17.0,ug/m3,automatico,2019,8,19,10,2019-08-19 10:00:00,2019-08-19 10:00:00
2019-08-19,2019-08-19,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,17.0,ug/m3,automatico,2019,8,19,23,2019-08-19 23:00:00,2019-08-19 23:00:00
2019-08-20,2019-08-20,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,17.0,ug/m3,automatico,2019,8,20,02,2019-08-20 02:00:00,2019-08-20 02:00:00
2019-08-20,2019-08-20,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,17.0,ug/m3,automatico,2019,8,20,11,2019-08-20 11:00:00,2019-08-20 11:00:00
2019-08-20,2019-08-20,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,17.0,ug/m3,automatico,2019,8,20,12,2019-08-20 12:00:00,2019-08-20 12:00:00
2019-08-20,2019-08-20,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,17.0,ug/m3,automatico,2019,8,20,13,2019-08-20 13:00:00,2019-08-20 13:00:00
2019-08-21,2019-08-21,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,17.0,ug/m3,automatico,2019,8,21,03,2019-08-21 03:00:00,2019-08-21 03:00:00
2019-08-21,2019-08-21,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP2.5,17.0,ug/m3,automatico,2019,8,21,06,2019-08-21 06:00:00,2019-08-21 06:00:00
